Relates to Files,Rule Name,Rule Detail,Severity,Status
FABS,FABS1,"FAIN is required for non-aggregate and PII-redacted non-aggregate records (i.e., when RecordType = 2 or 3).",Fatal Error,Implemented
FABS,FABS2.1,"The combination of FAIN, AwardModificationAmendmentNumber, URI, and AwardingSubTierAgencyCode must be unique within the submission file.",Fatal Error,Implemented
FABS,FABS2.2,"The combination of FAIN, AwardModificationAmendmentNumber, URI, and AwardingSubTierAgencyCode must be unique when compared to currently published data--unless the record is a correction or deletion (i.e., if CorrectionDeleteIndicator = C or D). In this particular case, the combination of these four fields in this transaction has already been published in USAspending, making this second attempt a duplicate.",Fatal Error,Implemented
FABS,FABS2.3,"The unique combination of FAIN, AwardModificationAmendmentNumber, URI, and AwardingSubTierAgencyCode must exist as a currently published record when the record is a correction (i.e., if CorrectionDeleteIndicator = C).",Fatal Error,Implemented
FABS,FABS2.4,"The unique combination of FAIN, AwardModificationAmendmentNumber, URI, and AwardingSubTierAgencyCode must exist as a currently published record when the record is a deletion (i.e., if CorrectionDeleteIndicator = D).",Fatal Error,Implemented
FABS,FABS3.1,"ActionType is required for non-aggregate and PII-redacted non-aggregate records (i.e., when RecordType = 2 or 3).",Fatal Error,Implemented
FABS,FABS3.2,"ActionType must contain one of the following values: ""A"", ""B"", ""C"", ""D"", or blank.",Fatal Error,Implemented
FABS,FABS4.1,"ActionDate must follow YYYYMMDD format, where YYYY is the year, MM the month and DD the day.",Fatal Error,Implemented
FABS,FABS4.2,"Value of ActionDate must be between 19991001 and 20991231 (i.e., a date between 10/01/1999 and 12/31/2099).",Fatal Error,Implemented
FABS,FABS4.3,A future ActionDate is valid only if it occurs within the current fiscal year,Fatal Error,Implemented
FABS,FABS5,"AssistanceType field must contain one of the following values: ""02"", ""03"", ""04"", ""05"", ""06"", ""07"", ""08"", ""09"", ""10"", or ""11"".",Fatal Error,Implemented
FABS,FABS6,"RecordType field must contain one of the following values: ""1"", ""2"", or ""3"".",Fatal Error,Implemented
FABS,FABS7,"URI is a required field for aggregate records (i.e., when RecordType = 1)",Fatal Error,Implemented
FABS,FABS9.1,"AwardeeOrRecipientLegalEntityName must contain ""MULTIPLE RECIPIENTS"" for aggregate records (i.e., when RecordType = 1).",Fatal Error,Implemented
FABS,FABS9.2,"AwardeeOrRecipientLegalEntityName must contain ""REDACTED DUE TO PII"" for PII-redacted non-aggregate records (i.e., when RecordType = 3).",Fatal Error,Implemented
FABS,FABS10.1,"LegalEntityAddressLine1 is required for non-aggregate records (i.e., when RecordType = 2)",Fatal Error,Implemented
FABS,FABS10.2,"LegalEntityAddressLine1 must be blank for aggregate and PII-redacted non-aggregate records (i.e., when RecordType = 1 or 3)",Fatal Error,Implemented
FABS,FABS11,"LegalEntityAddressLine2 is optional, but must be blank for aggregate and PII-redacted non-aggregate records (i.e., when RecordType = 1 or 3)",Fatal Error,Implemented
FABS,FABS13.1,"LegalEntityZIP5 must be blank for aggregate records (i.e., when RecordType = 1)",Fatal Error,Implemented
FABS,FABS13.2,"LegalEntityZIP5 must be blank for foreign recipients (i.e., when LegalEntityCountryCode is not USA)",Fatal Error,Implemented
FABS,FABS13.3,"LegalEntityZIP5 is required for domestic recipients (i.e., when LegalEntityCountryCode = USA) for non-aggregate and PII-redacted non-aggregate records (i.e., when RecordType = 2 or 3)",Fatal Error,Implemented
FABS,FABS14.1,"LegalEntityZIPLast4 must be blank for aggregate and PII-redacted non-aggregate records (i.e., when RecordType = 1 or 3)",Fatal Error,Implemented
FABS,FABS14.2,"LegalEntityZIPLast4 must be blank for foreign recipients (i.e., when LegalEntityCountryCode is not USA)",Fatal Error,Implemented
FABS,FABS14.3,"When it exists, LegalEntityZIPLast4 should be provided for domestic recipients (i.e., when LegalEntityCountryCode = USA) for non-aggregate records (i.e., when RecordType = 2). A warning will be triggered when it is not provided.",Warning,Implemented
FABS,FABS15.1,"LegalEntityForeignCityName is required for foreign recipients (i.e., when LegalEntityCountryCode is not USA)",Fatal Error,Implemented
FABS,FABS15.2,"LegalEntityForeignCityName must be blank for domestic recipients (i.e., when LegalEntityCountryCode = USA)",Fatal Error,Implemented
FABS,FABS16,"LegalEntityForeignProvinceName must be blank for domestic recipients (i.e., when LegalEntityCountryCode = USA)",Fatal Error,Implemented
FABS,FABS17,"LegalEntityForeignPostalCode must be blank for domestic recipients (i.e., when LegalEntityCountryCode = USA)",Fatal Error,Implemented
FABS,FABS18,BusinessTypes must be one to three letters in length. BusinessTypes values must be non-repeated letters from A to X.,Fatal Error,Implemented
FABS,FABS19,LegalEntityCountryCode Field must contain a valid three character GENC Standard Edition 3.0 (Update 4) country code.,Fatal Error,Implemented
FABS,FABS21,"FundingSubTierAgencyCode is an optional field, but when provided must be a valid 4-digit sub-tier agency code.",Fatal Error,Implemented
FABS,FABS22,"When provided, CorrectionDeleteIndicator must contain one of the following values: ""C"" or ""D"".",Fatal Error,Implemented
FABS,FABS23,AwardingSubTierAgencyCode must be a valid 4-digit sub-tier agency code.,Fatal Error,Implemented
FABS,FABS24.1,"PrimaryPlaceOfPerformanceCountryCode must contain a valid three character GENC Standard Edition 3.0 (Update 4) country code for aggregate or non-aggregate records (i.e., when RecordType = 1 or 2).",Fatal Error,Implemented
FABS,FABS24.2,"PrimaryPlaceOfPerformanceCountryCode must be blank for PII-redacted non-aggregate records (i.e., when RecordType = 3).",Fatal Error,Implemented
FABS,FABS26.1,"FederalActionObligation must be blank or 0 for loans (i.e., when AssistanceType = 07 or 08).",Fatal Error,Implemented
FABS,FABS26.2,"FederalActionObligation is required for non-loans (i.e., when AssistanceType is not 07 or 08).",Fatal Error,Implemented
